t,spread,adverse_selection,inventory,net
0,0.08615904687445959,-0.0,-8.311348276375843e-05,0.08607593339169584
1,0.14707178565169637,-0.0,-8.311348276375843e-05,0.1469886721689326
2,0.264969946541061,-0.0,-8.311348276375843e-05,0.2648868330582972
3,0.2921415163246376,-0.0,-0.005450315958574378,0.28669120036606316
4,0.3168201144255984,-0.0,-0.005450315958574378,0.31136979846702395
5,0.38012518563757824,-0.0,-0.013195564403074761,0.36692962123450346
6,0.47425999903774296,-0.0,-0.013195564403074761,0.4610644346346682
7,0.566020963564689,-0.0,-0.020760773549443085,0.545260190015246
8,0.5818791616295044,-0.0004486964219944213,-0.021209469971437505,0.5602209952360725
9,0.6798760819290487,-0.0004486964219944213,-0.021209469971437505,0.6582179155356168
10,0.7485287593063052,-0.0004486964219944213,-0.021209469971437505,0.7268705929128734
11,0.8366108268325302,-0.0004486964219944213,-0.021209469971437505,0.8149526604390983
12,0.9276811211639144,-0.0004486964219944213,-0.033891674865936805,0.8933407498759833
13,1.002187802693109,-0.004327515118350112,-0.033891674865936805,0.9639686127088223
14,1.0385103927287784,-0.004327515118350112,-0.033891674865936805,1.0002912027444917
15,1.066914414373833,-0.02084763617815074,-0.05041179592573743,0.9956549822699449
16,1.1967628442774414,-0.02084763617815074,-0.055027556605295284,1.1208876514939956
17,1.2879647198427102,-0.02084763617815074,-0.0609605765949288,1.206156507069631
18,1.315691362254809,-0.0464448319517705,-0.0609605765949288,1.2082859537081099
19,1.363786933249932,-0.0464448319517705,-0.0609605765949288,1.2563815247032328
20,1.416108576351455,-0.0464448319517705,-0.0609605765949288,1.3087031678047558
21,1.4312128226225704,-0.0464448319517705,-0.0609605765949288,1.3238074140758713
22,1.520563041649712,-0.0464448319517705,-0.06909282847674718,1.4050253812211946
23,1.5373494003548118,-0.0464448319517705,-0.07232146995894416,1.4185830984440972
24,1.6215700407139766,-0.0464448319517705,-0.07232146995894416,1.502803738803262
25,1.7507472748971344,-0.0464448319517705,-0.09352401803495435,1.6107784249104098
26,1.788210039510149,-0.0464448319517705,-0.09606578197591122,1.6456994255824673
27,1.815077835177323,-0.05055081832454557,-0.09606578197591122,1.668461234876866
28,1.8499983960599464,-0.05055081832454557,-0.10791216223727843,1.6915354154981221
29,1.9706290928127161,-0.05055081832454557,-0.10791216223727843,1.8121661122508919
30,2.0421185808916054,-0.06044116758763418,-0.11780251150036704,1.8638749018036038
31,2.1385577704106735,-0.07225046905405116,-0.11780251150036704,1.9485047898562549
32,2.202427622926828,-0.07225046905405116,-0.1364428842609435,1.9937342696118328
33,2.2201280204609057,-0.07225046905405116,-0.14352652944989971,2.0043510219569542
34,2.2528248229240613,-0.07225046905405116,-0.14352652944989971,2.03704782442011
35,2.3375888846204074,-0.07225046905405116,-0.14352652944989971,2.121811886116456
36,2.359338987411854,-0.08939501775532496,-0.14352652944989971,2.126417440206629
37,2.437568934997304,-0.08939501775532496,-0.14352652944989971,2.204647387792079
38,2.4788025379193885,-0.08939501775532496,-0.14352652944989971,2.2458809907141633
39,2.5200212720535764,-0.08939501775532496,-0.1445593053965993,2.2860669489016514
40,2.64241735222568,-0.08939501775532496,-0.1445593053965993,2.408463029073755
41,2.656082940932731,-0.11129433575795605,-0.1664586233992304,2.378329981775544
42,2.7289303390155606,-0.12205923534842443,-0.1664586233992304,2.4404124802679052
43,2.7942954680775998,-0.12205923534842443,-0.18073582279419917,2.491500409934976
44,2.861573455615178,-0.1340265992668322,-0.19270318671260692,2.534843669635739
45,2.9458270271753024,-0.1340265992668322,-0.204260573729596,2.6075398541788744
46,2.979769313088839,-0.1340265992668322,-0.2052574807436709,2.640485233078336
47,3.1016786323561623,-0.1340265992668322,-0.21103892413650976,2.7566131089528207
48,3.2308707668675742,-0.1340265992668322,-0.21103892413650976,2.8858052434642327
49,3.318411519482032,-0.1340265992668322,-0.21103892413650976,2.9733459960786903
50,3.391805164739966,-0.1467391057194326,-0.22375143058911018,3.0213146284314236
51,3.4263921720089803,-0.16989339354514593,-0.22375143058911018,3.0327473478747247
52,3.573832549459628,-0.16989339354514593,-0.24035769545689778,3.1635814604575847
53,3.593087190159237,-0.16989339354514593,-0.24035769545689778,3.1828361011571937
54,3.6562115809870495,-0.2188209980998533,-0.28928530001160513,3.148105282875591
55,3.6761243505063828,-0.23409867915968569,-0.28928530001160513,3.152740371335092
56,3.7117783084186855,-0.23409867915968569,-0.29114993618800933,3.186529693070991
57,3.765700833248298,-0.25590123183005736,-0.312952488858381,3.19684711255986
58,3.812168155644194,-0.26140093911400225,-0.312952488858381,3.237814727671811
59,3.8661689090931595,-0.26140093911400225,-0.312952488858381,3.2918154811207763
60,3.9852918401340216,-0.26140093911400225,-0.312952488858381,3.4109384121616384
61,4.023313561712728,-0.26140093911400225,-0.32545022444490046,3.436462398153825
62,4.049944180248424,-0.2717005616976694,-0.32545022444490046,3.4527933941058544
63,4.087464747975021,-0.2717005616976694,-0.3449784591709092,3.470785727106443
64,4.160632130278373,-0.2717005616976694,-0.35339710673312946,3.535534461847574
65,4.215873368774257,-0.2717005616976694,-0.35339710673312946,3.5907757003434586
66,4.250332301288041,-0.28467095806956133,-0.3663675031050214,3.599293840113459
67,4.332655331770688,-0.3279489169692064,-0.3663675031050214,3.638338911696461
68,4.349578199289694,-0.3279489169692064,-0.3663675031050214,3.655261779215467
69,4.393894412738815,-0.3279489169692064,-0.3663675031050214,3.6995779926645884
70,4.418070893499751,-0.3279489169692064,-0.36845435775499075,3.721667618775555
71,4.47383761873109,-0.3486095154010405,-0.38911495618682485,3.7361131471432256
72,4.486079650475383,-0.3486095154010405,-0.39026987361334187,3.7472002614610016
73,4.514017651394183,-0.3486095154010405,-0.39684542910201986,3.7685627068911236
74,4.624996825612184,-0.3486095154010405,-0.39684542910201986,3.8795418811091253
75,4.638128964029265,-0.36100012804925846,-0.4092360417502378,3.8678927942297707
76,4.674949921541615,-0.36100012804925846,-0.42784386727488893,3.886105926217469
77,4.713736474963697,-0.36100012804925846,-0.43549142235663685,3.917244924557803
78,4.763471110181269,-0.376906234480288,-0.45139752878766637,3.935167346913316
79,4.883434516100962,-0.376906234480288,-0.4896972034895762,4.0168310781311005
80,4.895448638177283,-0.38393748919545667,-0.49672845820474487,4.014782690777083
81,5.038799670017356,-0.38393748919545667,-0.49672845820474487,4.158133722617157
82,5.086143723777643,-0.38393748919545667,-0.505992500829393,4.196213733752796
83,5.184766091061573,-0.38393748919545667,-0.5196962838431723,4.281132318022946
84,5.251385371272021,-0.4347202376301699,-0.5196962838431723,4.296968849798681
85,5.342511583565908,-0.4347202376301699,-0.5196962838431723,4.388095062092567
86,5.419067272626115,-0.4347202376301699,-0.5289174742073275,4.455429560788619
87,5.500428277065169,-0.4347202376301699,-0.5289174742073275,4.536790565227673
88,5.551606562531875,-0.4347202376301699,-0.5289174742073275,4.587968850694379
89,5.574040460888234,-0.48082302071300775,-0.5289174742073275,4.5642999659679
90,5.606529168829224,-0.48082302071300775,-0.5289174742073275,4.59678867390889
91,5.645389765911795,-0.48082302071300775,-0.5300472413374328,4.634519503861356
92,5.7441019744592055,-0.48082302071300775,-0.5300472413374328,4.733231712408767
93,5.857577936663453,-0.48082302071300775,-0.5300472413374328,4.846707674613014
94,5.871114598387,-0.48082302071300775,-0.5300472413374328,4.860244336336561
95,5.961810387875766,-0.4832267671478614,-0.5300472413374328,4.9485363793904735
96,6.108566296354624,-0.4832267671478614,-0.5405113843521611,5.084828144854603
97,6.139186156209583,-0.4832267671478614,-0.551211792714819,5.104747596346903
98,6.241910563302838,-0.5351524214367662,-0.551211792714819,5.155546349151253
99,6.3165935510098485,-0.5351524214367662,-0.5539177082672582,5.227523421305824
100,6.360176726715382,-0.5351524214367662,-0.5539177082672582,5.271106597011357
101,6.464724901122436,-0.5351524214367662,-0.5539177082672582,5.375654771418411
102,6.515955720121017,-0.5818726229713636,-0.5539177082672582,5.380165388882395
103,6.562233656832339,-0.5818726229713636,-0.5544127669247226,5.425948266936252
104,6.597120521695756,-0.5818726229713636,-0.560554547658232,5.45469335106616
105,6.638361502594864,-0.5863493370463517,-0.560554547658232,5.491457617890279
106,6.7442601435799165,-0.6360696126655777,-0.610274823277458,5.49791570763688
107,6.761874481045719,-0.6360696126655777,-0.610274823277458,5.5155300451026825
108,6.8265185837464015,-0.6360696126655777,-0.610274823277458,5.580174147803365
109,6.958113032221616,-0.6360696126655777,-0.649370011482723,5.672673408073313
110,6.97849439162333,-0.6360696126655777,-0.6537377342235972,5.688687044734153
111,7.077054744339599,-0.6360696126655777,-0.6564086482225121,5.784576483451508
112,7.11851036958898,-0.6360696126655777,-0.6564086482225121,5.826032108700889
113,7.16796591329739,-0.6360696126655777,-0.6564086482225121,5.875487652409299
114,7.215336591291829,-0.6525828322066899,-0.6564086482225121,5.906345110862625
115,7.300866856929057,-0.6525828322066899,-0.6564086482225121,5.991875376499854
116,7.383217897167087,-0.6947117672709882,-0.6564086482225121,6.032097481673586
117,7.398060335934955,-0.6962448728614146,-0.6564086482225121,6.0454068148510265
118,7.464236801899043,-0.7135900836962987,-0.6564086482225121,6.094238069980231
119,7.5016441602430675,-0.7249487500969624,-0.6564086482225121,6.120286761923592
120,7.548942608642196,-0.7249487500969624,-0.6580304801998518,6.1659633783453796
121,7.609762998865967,-0.7249487500969624,-0.6580304801998518,6.226783768569151
122,7.702869096159029,-0.7569942245368069,-0.6580304801998518,6.287844391422368
123,7.742489923742857,-0.7826494721120804,-0.6836857277751253,6.276154723855649
124,7.7740613961534475,-0.7826494721120804,-0.6841546751867063,6.3072572488546585
125,7.918645287265132,-0.8844911509602172,-0.7859963540348431,6.248157782270069
126,7.930661332984272,-0.8978700713158037,-0.7993752743904295,6.233415987278036
127,7.966271833336412,-0.8978700713158037,-0.7993752743904295,6.2690264876301764
128,8.004416545807066,-0.8978700713158037,-0.7993752743904295,6.30717120010083
129,8.034004795009354,-0.9291085749531837,-0.8306137780278096,6.274282442028358
130,8.081649783137408,-0.9568611949998183,-0.8583663980744441,6.266422190063143
131,8.155668413511876,-0.9568611949998183,-0.862453191859875,6.33635402665218
132,8.230552700097338,-0.9568611949998183,-0.862453191859875,6.411238313237641
133,8.286303562413028,-0.9568611949998183,-0.862453191859875,6.466989175553332
134,8.319740673601766,-0.9615842074879092,-0.8671762043479659,6.490980261765888
135,8.398303974851927,-0.9867071040508505,-0.8671762043479659,6.5444206664531075
136,8.458393812704786,-0.9867071040508505,-0.8671762043479659,6.604510504305966
137,8.526871494454923,-0.9867071040508505,-0.8671762043479659,6.672988186056103
138,8.54068333273764,-0.9867071040508505,-0.8671762043479659,6.686800024338819
139,8.564553530169672,-0.9927475221860151,-0.8732166224831306,6.6985893855005205
140,8.598494502565691,-0.9927475221860151,-0.8732166224831306,6.7325303578965405
141,8.610491518192967,-0.9927475221860151,-0.8746164193550817,6.743127576651866
142,8.65358948574565,-1.0185948171643542,-0.8746164193550817,6.76037824922621
143,8.702598914109963,-1.0185948171643542,-0.8746164193550817,6.809387677590522
144,8.767314939220242,-1.0185948171643542,-0.9101531702439174,6.838566951811965
145,8.852089112556966,-1.0185948171643542,-0.9101531702439174,6.923341125148689
146,8.98453901321122,-1.0185948171643542,-0.9101531702439174,7.055791025802944
147,9.00489618211105,-1.0185948171643542,-0.9101531702439174,7.076148194702774
148,9.075644120498168,-1.0458722467171564,-0.9101531702439174,7.119618703537089
149,9.159251673305569,-1.113898079537736,-0.9101531702439174,7.13520042352391
150,9.196406972518789,-1.113898079537736,-0.9101531702439174,7.172355722737129
151,9.292267051330816,-1.113898079537736,-0.9101531702439174,7.268215801549157
152,9.312282014431522,-1.1509129712849717,-0.9471680619911532,7.2142009811553915
153,9.431450930361246,-1.1509129712849717,-0.955862756359084,7.324675202717184
154,9.481911776111055,-1.1509129712849717,-0.9698384909327902,7.361160313893287
155,9.512635596426854,-1.1509129712849717,-0.9698384909327902,7.391884134209086
156,9.579351271229744,-1.1521669980041336,-0.971092517651952,7.456091755573652
157,9.682115458857687,-1.1521669980041336,-0.9906271751140184,7.53932128573953
158,9.776357804382357,-1.1521669980041336,-1.0143993592152873,7.609791447162931
159,9.813292740471088,-1.175744632658758,-1.0143993592152873,7.623148748597037
160,9.938040487584965,-1.175744632658758,-1.0277951018308982,7.734500753095304
161,9.986440671251767,-1.175744632658758,-1.0314853083306021,7.779210730262402
162,10.005465551964202,-1.1936735982070805,-1.0314853083306021,7.780306645426514
163,10.080284750664504,-1.1936735982070805,-1.0314853083306021,7.855125844126816
164,10.148935059307052,-1.1936735982070805,-1.0370532631420468,7.918208197957919
165,10.182707123688605,-1.2207100486362168,-1.0370532631420468,7.924943811910336
166,10.214898802475837,-1.2207100486362168,-1.0411047077671371,7.953084046072478
167,10.236153807175395,-1.2207100486362168,-1.0411047077671371,7.974339050772036
168,10.264490740262746,-1.2207100486362168,-1.0495066725685007,7.9942740190580235
169,10.283720480773564,-1.2207100486362168,-1.0495066725685007,8.013503759568842
170,10.316183478053688,-1.2207100486362168,-1.058488771517269,8.036984657900197
171,10.4047307374285,-1.2564874427495925,-1.0942661656306447,8.053977129048256
172,10.539472502251321,-1.2564874427495925,-1.0942661656306447,8.188718893871078
173,10.571750402521001,-1.2564874427495925,-1.0942661656306447,8.220996794140758
174,10.611533268441526,-1.2564874427495925,-1.0942661656306447,8.260779660061283
175,10.640983261020088,-1.2703878566683846,-1.1081665795494369,8.26242882480226
176,10.69619969898374,-1.2703878566683846,-1.1165923964565863,8.309219445858762
177,10.792316775614946,-1.2703878566683846,-1.1165923964565863,8.405336522489968
178,10.857752560100693,-1.2703878566683846,-1.1165923964565863,8.470772306975714
179,10.897715373603576,-1.2703878566683846,-1.1165923964565863,8.510735120478598
180,11.02802770769053,-1.2703878566683846,-1.1165923964565863,8.641047454565552
181,11.059210070924552,-1.2703878566683846,-1.1165923964565863,8.672229817799574
182,11.109640524430542,-1.3395519528987716,-1.1165923964565863,8.653496175075178
183,11.153383878254571,-1.3454271999489442,-1.1224676435067589,8.685489034798861
184,11.178057378666278,-1.3464941961810235,-1.1224676435067589,8.709095538978488
185,11.249900166345354,-1.3464941961810235,-1.1308341615955582,8.772571808568765
186,11.264415536821202,-1.3464941961810235,-1.1333453176189978,8.784576023021174
187,11.375573849863203,-1.3464941961810235,-1.1333453176189978,8.895734336063175
188,11.4301218007016,-1.3464941961810235,-1.1361993764069,8.94742822811367
189,11.48834448807038,-1.3629616828275184,-1.152666863053395,8.97271594218946
190,11.547489927776287,-1.3629616828275184,-1.152666863053395,9.031861381895366
191,11.572955702351587,-1.3629616828275184,-1.152666863053395,9.057327156470667
192,11.713451494430752,-1.3629616828275184,-1.159757619452922,9.190732192150303
193,11.746555884463245,-1.3629616828275184,-1.160064603878132,9.223529597757587
194,11.77797976535247,-1.3629616828275184,-1.160064603878132,9.254953478646812
195,11.867234179451955,-1.3629616828275184,-1.1708241828320605,9.333448313792369
196,11.9043234882408,-1.3629616828275184,-1.1708241828320605,9.370537622581214
197,11.9152784026501,-1.3629616828275184,-1.1708241828320605,9.381492536990514
198,11.966649067465418,-1.3629616828275184,-1.1708241828320605,9.432863201805832
199,12.010702638320845,-1.3629616828275184,-1.1722366877674768,9.475504267725842
200,12.025351506105169,-1.3629616828275184,-1.1722366877674768,9.490153135510166
201,12.127743724025432,-1.3629616828275184,-1.1722366877674768,9.59254535343043
202,12.158737000369168,-1.3629616828275184,-1.1722845498119543,9.623490767729686
203,12.180979219468625,-1.3629616828275184,-1.209653373790663,9.608364162850435
204,12.279406603160808,-1.3629616828275184,-1.209653373790663,9.706791546542618
205,12.387857152706813,-1.3629616828275184,-1.209653373790663,9.815242096088623
206,12.517156159889689,-1.3629616828275184,-1.2130038955320717,9.94119058153009
207,12.555163100342991,-1.3629616828275184,-1.2161015473050751,9.976099870210389
208,12.68103756216817,-1.4281204284337115,-1.2812602929112682,9.97165684082318
209,12.707333409343166,-1.4281204284337115,-1.2812602929112682,9.997952687998175
210,12.74150366369569,-1.4281204284337115,-1.2894357965745205,10.023947438687449
211,12.77861766617823,-1.4281204284337115,-1.2894357965745205,10.061061441169988
212,12.878294864200347,-1.4281204284337115,-1.2894357965745205,10.160738639192106
213,12.97736200369956,-1.4281204284337115,-1.2894357965745205,10.259805778691318
214,13.008718720911213,-1.4333262149918093,-1.2894357965745205,10.285956709344873
215,13.056712988813238,-1.4333262149918093,-1.2894357965745205,10.333950977246898
216,13.124964948584708,-1.4333262149918093,-1.2894357965745205,10.402202937018368
217,13.158539351108335,-1.4333262149918093,-1.2894357965745205,10.435777339541994
218,13.250198029265523,-1.4333262149918093,-1.308945458295002,10.5079263559787
219,13.283775861504704,-1.438979597411991,-1.308945458295002,10.5358508057977
220,13.328875608678178,-1.438979597411991,-1.308945458295002,10.580950552971174
221,13.390749160445507,-1.438979597411991,-1.3162456220233678,10.635523941010137
222,13.442675260531182,-1.438979597411991,-1.3162456220233678,10.687450041095811
223,13.497444065918012,-1.477565161757211,-1.3548311863685878,10.665047717792202
224,13.525011869508477,-1.491855038859082,-1.3548311863685878,10.678325644280795
225,13.560509882554225,-1.5124075198929652,-1.3548311863685878,10.69327117629266
226,13.621415115400294,-1.5232902414052285,-1.3548311863685878,10.743293687626466
227,13.699423155363066,-1.5239900503497714,-1.3555309953131307,10.819902109700152
228,13.82928584067265,-1.5239900503497714,-1.3707609190187575,10.934534871304109
229,13.857855919807468,-1.5239900503497714,-1.3707609190187575,10.963104950438927
230,13.956129439638113,-1.5239900503497714,-1.384998192149342,11.047141197138988
231,14.013514036880403,-1.5239900503497714,-1.395855969181204,11.093668017349417
232,14.06086783550489,-1.5239900503497714,-1.395855969181204,11.141021815973904
233,14.107313748415896,-1.5239900503497714,-1.395855969181204,11.18746772888491
234,14.145897256116585,-1.5239900503497714,-1.395855969181204,11.2260512365856
235,14.2640897745413,-1.5239900503497714,-1.3974635866192542,11.342636137572264
236,14.348057250639906,-1.5305600379354425,-1.3974635866192542,11.420033626085198
237,14.396124725858762,-1.5305600379354425,-1.4017339278627947,11.463830760060512
238,14.475884593226624,-1.5305600379354425,-1.4017339278627947,11.543590627428374
239,14.50509756670451,-1.5633401660553858,-1.434514055982738,11.507243344666373
240,14.542697252790159,-1.5633401660553858,-1.4413538280166922,11.538003258718067
241,14.660857361127906,-1.5791417145939928,-1.4571553765552991,11.6245602699786
242,14.709014064170459,-1.5791417145939928,-1.4644630690408922,11.66540928053556
243,14.774148373379806,-1.5791417145939928,-1.492368099759146,11.702638559026651
244,14.819314141086757,-1.5791417145939928,-1.5075987006109433,11.732573725881805
245,14.888434413795098,-1.5791417145939928,-1.5075987006109433,11.801693998590146
246,15.022908912126004,-1.5791417145939928,-1.5075987006109433,11.936168496921052
247,15.116683463369656,-1.5791417145939928,-1.5075987006109433,12.029943048164704
248,15.152873453017582,-1.5791417145939928,-1.5196520727038527,12.05407966571972
249,15.182988731751676,-1.5825916376996612,-1.5196520727038527,12.080745021348145
250,15.248499800052516,-1.5825916376996612,-1.5196520727038527,12.146256089648984
251,15.320192553849472,-1.5825916376996612,-1.5196520727038527,12.21794884344594
252,15.358474158467214,-1.5936834267826379,-1.5196520727038527,12.245138658980707
253,15.395378704268888,-1.6105530367856933,-1.5365216827069081,12.24830398477627
254,15.432920297376166,-1.6377452703025759,-1.5637139162237907,12.231461110849782
255,15.452278296009794,-1.6377452703025759,-1.5637139162237907,12.25081910948341
256,15.541566117809904,-1.6377452703025759,-1.5637139162237907,12.34010693128352
257,15.603288811273671,-1.6377452703025759,-1.5637139162237907,12.401829624747288
258,15.626108395693445,-1.6377452703025759,-1.5662620062438786,12.422101119146973
259,15.6985733264091,-1.6377452703025759,-1.5663311804014046,12.494496875705103
260,15.718662638605617,-1.6377452703025759,-1.5663311804014046,12.51458618790162
261,15.731402531601637,-1.6377452703025759,-1.5663311804014046,12.52732608089764
262,15.823540282938037,-1.6377452703025759,-1.5729797446912988,12.612815267944146
263,15.864609118975475,-1.6377452703025759,-1.5729797446912988,12.653884103981584
264,15.902568460617093,-1.6377452703025759,-1.5729797446912988,12.691843445623203
265,16.00212827413326,-1.6403600771118498,-1.5755945515005727,12.786173645520822
266,16.024419431985837,-1.6414270051908304,-1.5766614795795533,12.806330947215438
267,16.10309891966037,-1.6414270051908304,-1.6010499846773496,12.86062192979217
268,16.184414921254465,-1.6414270051908304,-1.6010499846773496,12.941937931386267
269,16.271361882963028,-1.6414270051908304,-1.6010499846773496,13.028884893094828
270,16.343580164658164,-1.6414270051908304,-1.6161504276869327,13.086002731780383
271,16.431448731265295,-1.6602963704672051,-1.6350197929633075,13.136132567834766
272,16.500037848499844,-1.6740007107842678,-1.6350197929633075,13.191017344752252
273,16.584716355209817,-1.6740007107842678,-1.6399504293287552,13.270765215096779
274,16.608741314295703,-1.6740007107842678,-1.6570617120033007,13.277678891508117
275,16.674648476669184,-1.6740007107842678,-1.6570617120033007,13.343586053881598
276,16.712558553442722,-1.6740007107842678,-1.6570617120033007,13.381496130655139
277,16.723604473973275,-1.6815499689001954,-1.6570617120033007,13.384992793069765
278,16.80074335888829,-1.6865187856511894,-1.6570617120033007,13.457162861233787
279,16.887654165824237,-1.6865187856511894,-1.6709661076842433,13.530169272488791
280,16.90501902844547,-1.6865187856511894,-1.6709808284128065,13.54751941438146
281,16.935475272308768,-1.6865187856511894,-1.6709808284128065,13.577975658244759
282,16.977581901877976,-1.6865187856511894,-1.6723205592747727,13.618742556951998
283,17.010336777487833,-1.6865187856511894,-1.6723205592747727,13.651497432561854
284,17.13478143361216,-1.6865187856511894,-1.6723205592747727,13.775942088686183
285,17.218321190804605,-1.6865187856511894,-1.6723205592747727,13.859481845878628
286,17.287791650952975,-1.6865187856511894,-1.6757493913189354,13.925523473982835
287,17.301213618537776,-1.6865187856511894,-1.6757493913189354,13.938945441567638
288,17.422806704901838,-1.7930637965427458,-1.7822944022104918,13.847448506148586
289,17.461503492635575,-1.8044951276293906,-1.7822944022104918,13.87471396279568
290,17.587327463518804,-1.8044951276293906,-1.7969676303927495,13.985864705496649
291,17.606825463155396,-1.8044951276293906,-1.800920081026925,14.001410254499067
292,17.682999546922396,-1.8044951276293906,-1.8051881265591914,14.073316292733802
293,17.710386251603254,-1.8044951276293906,-1.8189437683528642,14.086947355620987
294,17.74734024729361,-1.8044951276293906,-1.8215209004870254,14.121324219177183
295,17.831378041743637,-1.8138913121393467,-1.8309170849969816,14.186569644607296
296,17.8858104158444,-1.8296581658935882,-1.8309170849969816,14.225235164953816
297,17.96011834441467,-1.842650424025404,-1.8439093431287974,14.273558577260454
298,17.985035089001947,-1.842650424025404,-1.8494544343596357,14.292930230616893
