t,spread,adverse_selection,inventory,net
299,18.084218523068305,-1.8728449968954812,-1.879649007229713,14.331724518943096
300,18.126136705037144,-1.8728449968954812,-1.8893385795313116,14.363953128610335
301,18.16003613733403,-1.8728449968954812,-1.8893385795313116,14.397852560907218
302,18.23291077820806,-1.8728449968954812,-1.8893385795313116,14.470727201781248
303,18.28250490687373,-1.8728449968954812,-1.8893385795313116,14.520321330446919
304,18.323749094702617,-1.8728449968954812,-1.8893385795313116,14.561565518275808
305,18.394371894303365,-1.9885968634076188,-2.0050904460434493,14.400684584852282
306,18.497430379939946,-1.9885968634076188,-2.0244032306051776,14.484430285927136
307,18.580613011925298,-1.9885968634076188,-2.0248743400757427,14.567141808441923
308,18.619859035582582,-1.9953189831596159,-2.03159645982774,14.592943592595214
309,18.690097850699804,-1.9953189831596159,-2.03159645982774,14.663182407712435
310,18.76025594014727,-2.0064314252677797,-2.03159645982774,14.722228055051739
311,18.807674201403493,-2.0064314252677797,-2.0346225707973904,14.76662020533831
312,18.831932390607598,-2.0537575848096545,-2.0346225707973904,14.743552235000537
313,18.862985147269764,-2.0537575848096545,-2.0346225707973904,14.774604991662702
314,18.996733284557884,-2.0537575848096545,-2.0346225707973904,14.90835312895082
315,19.13324060394075,-2.064000618620628,-2.0346225707973904,15.03461741452271
316,19.173143628940405,-2.064000618620628,-2.0464830677515056,15.06265994256825
317,19.227003649667775,-2.064000618620628,-2.0625278816085593,15.100475149438564
318,19.25977553762019,-2.064000618620628,-2.0625278816085593,15.133247037390978
319,19.334917364898747,-2.064000618620628,-2.0625278816085593,15.208388864669535
320,19.3894001657211,-2.064000618620628,-2.0625278816085593,15.26287166549189
321,19.400157199661926,-2.069787866788183,-2.068315129776114,15.262054203097607
322,19.49698154748859,-2.069787866788183,-2.089578369009419,15.337615311690966
323,19.51259427406449,-2.078129686046431,-2.089578369009419,15.344886219008616
324,19.542215618565763,-2.078129686046431,-2.089578369009419,15.37450756350989
325,19.572287974807203,-2.078129686046431,-2.0993303726920076,15.394827916068742
326,19.598528164045163,-2.1368020211385814,-2.158002707784158,15.3037234351224
327,19.668277197851776,-2.192663881998962,-2.2138645686445386,15.26174874720825
328,19.75231880457378,-2.192663881998962,-2.2348650434210375,15.324789879153755
329,19.78981292503894,-2.192663881998962,-2.2348650434210375,15.362283999618915
330,19.82198461475702,-2.192663881998962,-2.2449662553966814,15.384354477361352
331,19.920259027860684,-2.192663881998962,-2.2449662553966814,15.482628890465017
332,20.059019921678015,-2.2712851711400166,-2.2449662553966814,15.542768495141294
333,20.124325353748485,-2.274944991097618,-2.2486260753542826,15.600754287296564
334,20.16387280963927,-2.274944991097618,-2.2504383304802866,15.638489488061342
335,20.2558031246927,-2.274944991097618,-2.250852850573977,15.730005283021084
336,20.34723404646926,-2.306587456203021,-2.250852850573977,15.789793739692241
337,20.36245646213097,-2.32055149844478,-2.250852850573977,15.791052113112192
338,20.422758394923985,-2.32055149844478,-2.250852850573977,15.851354045905207
339,20.5068968834071,-2.3313490560716437,-2.250852850573977,15.92469497676146
340,20.645152130788944,-2.3313490560716437,-2.255626824287804,16.058176250429476
341,20.696598612602973,-2.3313490560716437,-2.2756854900868073,16.0895640664445
342,20.791722926812685,-2.3313490560716437,-2.2756854900868073,16.18468838065421
343,20.821665551674496,-2.3313490560716437,-2.2756854900868073,16.214631005516022
344,20.920135595604332,-2.3313490560716437,-2.2839717877996204,16.304814751733044
345,20.94185423244679,-2.3313490560716437,-2.302261638042659,16.308243538332466
346,20.951858455676543,-2.358127073553001,-2.3290396555240163,16.264691726599505
347,21.0205892335192,-2.366063755786207,-2.3290396555240163,16.325485822208954
348,21.104013295497754,-2.366063755786207,-2.3370199111268506,16.400929628584674
349,21.17136328704136,-2.366063755786207,-2.341880333821039,16.46341919743409
350,21.25501789091072,-2.366063755786207,-2.3596605539963544,16.529293581128137
351,21.308934463126135,-2.366063755786207,-2.3596605539963544,16.58321015334355
352,21.396107599313765,-2.3665849124158416,-2.3596605539963544,16.669862132901546
353,21.435926365402167,-2.3665849124158416,-2.372139246901138,16.697202206085166
354,21.450582141170912,-2.3665849124158416,-2.372139246901138,16.71185798185391
355,21.498211441132593,-2.386871637877966,-2.3924259723632626,16.718913830891342
356,21.529927361643633,-2.386871637877966,-2.402319045479712,16.740736678285934
357,21.629360360251997,-2.386871637877966,-2.4052090726559983,16.837279649718013
358,21.661616146677506,-2.386871637877966,-2.4052090726559983,16.869535436143522
359,21.695870451214233,-2.386871637877966,-2.4052090726559983,16.90378974068025
360,21.768044279384792,-2.386871637877966,-2.4229884558387442,16.958184185668063
361,21.827746339281006,-2.386871637877966,-2.4229884558387442,17.017886245564277
362,21.962154530556706,-2.386871637877966,-2.4229884558387442,17.152294436839977
363,21.975937569310545,-2.394582557252323,-2.430699375213101,17.1506556368451
364,22.114530523696903,-2.394582557252323,-2.4467082138334084,17.27323975261115
365,22.152464839082924,-2.394582557252323,-2.4510985847678852,17.306783697062695
366,22.18174699903553,-2.394582557252323,-2.451228011196493,17.335936430586692
367,22.23280519298731,-2.394582557252323,-2.4553466032715234,17.382876032463443
368,22.249301085175393,-2.394582557252323,-2.4611031243165518,17.393615403606496
369,22.280748319024262,-2.4050498233099376,-2.4611031243165518,17.41459537139775
370,22.307592153103982,-2.4050498233099376,-2.4611031243165518,17.44143920547747
371,22.404794284554374,-2.4161655437087375,-2.4722188447153517,17.516409896130263
372,22.508164611746352,-2.4161655437087375,-2.4722188447153517,17.61978022332224
373,22.56486667884165,-2.4161655437087375,-2.4723312757924454,17.676369859340447
374,22.593229949456347,-2.4161655437087375,-2.4723312757924454,17.704733129955144
375,22.74053547232529,-2.4161655437087375,-2.4723312757924454,17.85203865282409
376,22.770258600045825,-2.4161655437087375,-2.4723312757924454,17.881761780544622
377,22.79745374166514,-2.4161655437087375,-2.4723312757924454,17.908956922163938
378,22.81973382302017,-2.4212107706659194,-2.4723312757924454,17.926191776561783
379,22.887439685160302,-2.4212107706659194,-2.476252190592319,17.989976723902043
380,22.924629509436276,-2.4212107706659194,-2.476252190592319,18.027166548178016
381,23.033485623466756,-2.448524835712677,-2.5035662556390768,18.08139453211498
382,23.07270113867283,-2.448524835712677,-2.5035662556390768,18.120610047321055
383,23.13278153532384,-2.463578923791366,-2.5035662556390768,18.165636355893376
384,23.211562733019594,-2.463578923791366,-2.516859954206115,18.23112385502209
385,23.234558841894213,-2.463578923791366,-2.516859954206115,18.25411996389671
386,23.255751758564028,-2.463578923791366,-2.516859954206115,18.275312880566524
387,23.368318799502745,-2.477404567795294,-2.516859954206115,18.374054277501312
388,23.47918530136685,-2.477404567795294,-2.551939582042932,18.4498411515286
389,23.515575165874747,-2.477404567795294,-2.551939582042932,18.486231016036495
390,23.57730082595781,-2.477404567795294,-2.551939582042932,18.547956676119558
391,23.619059250185483,-2.477404567795294,-2.552520491253771,18.58913419113639
392,23.65614789141904,-2.477404567795294,-2.55663147937665,18.622111844247065
393,23.689202835828638,-2.5348661360588927,-2.6140930476402486,18.54024365212947
394,23.717581419142682,-2.5348661360588927,-2.6140930476402486,18.568622235443513
395,23.771041043113875,-2.5818159769054914,-2.6610428884868473,18.528182177721508
396,23.798938415941702,-2.5818159769054914,-2.6623754213174946,18.55474701771869
397,23.883284892228613,-2.6087956020269867,-2.6623754213174946,18.6121138688841
398,23.915780629888204,-2.632397585903304,-2.6623754213174946,18.621007622667374
399,23.973486890496492,-2.632397585903304,-2.6623754213174946,18.678713883275663
400,24.04320024722628,-2.632397585903304,-2.6623754213174946,18.74842724000545
401,24.16971206963898,-2.632397585903304,-2.6624061921696898,18.874908291565955
402,24.20055771778826,-2.6634547822925474,-2.6624061921696898,18.87469674332599
403,24.33915199005312,-2.6634547822925474,-2.6624061921696898,19.013291015590852
404,24.414843250791364,-2.6634547822925474,-2.6818784691589084,19.069509999339875
405,24.451792028236625,-2.6634547822925474,-2.6818784691589084,19.106458776785136
406,24.56867247393624,-2.6847463276975345,-2.7031700145638955,19.180756131674777
407,24.60783519759499,-2.6847463276975345,-2.7031700145638955,19.21991885533353
408,24.67298382872192,-2.708569565782778,-2.7031700145638955,19.261244248375213
409,24.69184331632097,-2.708569565782778,-2.705454998148819,19.27781875238934
410,24.720438279654186,-2.708569565782778,-2.705454998148819,19.306413715722556
411,24.758125808028623,-2.708569565782778,-2.71398662510726,19.33556961713855
412,24.821582325865084,-2.708569565782778,-2.7266309268460662,19.386381833236204
413,24.88885331522486,-2.708569565782778,-2.7266309268460662,19.45365282259598
414,24.936088141175887,-2.708569565782778,-2.7266309268460662,19.500887648547007
415,24.962906704653307,-2.708569565782778,-2.7266309268460662,19.527706212024427
416,24.99590514337721,-2.708569565782778,-2.7266309268460662,19.56070465074833
417,25.040288200158994,-2.708569565782778,-2.7266309268460662,19.605087707530114
418,25.13332415546961,-2.708569565782778,-2.72718880198141,19.697565787705383
419,25.1853911437077,-2.708569565782778,-2.7288345353585868,19.747987042566297
420,25.24943876148872,-2.708569565782778,-2.7288345353585868,19.812034660347315
421,25.26882120481362,-2.708569565782778,-2.7354647062912245,19.824786932739578
422,25.280893186047674,-2.7160590263515094,-2.7429541668599557,19.82187999283617
423,25.292471456019943,-2.7160590263515094,-2.7429541668599557,19.83345826280844
424,25.413008955586342,-2.717104182754351,-2.7429541668599557,19.952950605971996
425,25.560485331100665,-2.717104182754351,-2.7597669045080453,20.08361424383823
426,25.652500868274654,-2.717104182754351,-2.7597669045080453,20.17562978101222
427,25.696973512676415,-2.717104182754351,-2.7597669045080453,20.22010242541398
428,25.729142211063785,-2.717104182754351,-2.7813139058669307,20.230724122442467
429,25.765745734296615,-2.717104182754351,-2.7813139058669307,20.267327645675298
430,25.873528064434847,-2.717104182754351,-2.7896972091584304,20.36672667252203
431,26.008830420661862,-2.772195339148383,-2.7896972091584304,20.446937872355015
432,26.041060989890504,-2.772195339148383,-2.791096862667333,20.47776878807475
433,26.06328997482652,-2.772195339148383,-2.791096862667333,20.49999777301077
434,26.095097338004734,-2.772195339148383,-2.791096862667333,20.531805136188982
435,26.122702683902187,-2.772195339148383,-2.791096862667333,20.559410482086435
436,26.160876680975633,-2.772195339148383,-2.791096862667333,20.59758447915988
437,26.232133305981282,-2.772195339148383,-2.791096862667333,20.66884110416553
438,26.345504678197624,-2.8674278964998012,-2.8863294200187513,20.591747361679037
439,26.442932844220447,-2.8798311065366122,-2.8863294200187513,20.67677231766505
440,26.48372253265388,-2.894313114203004,-2.900811427685143,20.6885979907657
441,26.580749251740823,-2.894313114203004,-2.904721994487047,20.781714143050742
442,26.63906794144384,-2.894313114203004,-2.9129706766273897,20.83178415061342
443,26.658279839569687,-2.894313114203004,-2.9129706766273897,20.850996048739265
444,26.68010688856268,-2.894313114203004,-2.9147812102964235,20.871012564063225
445,26.72120717372899,-2.894313114203004,-2.931352294818588,20.89554176470737
446,26.73235373659094,-2.894313114203004,-2.934879404874827,20.903161217513084
447,26.809379667219595,-2.894313114203004,-2.948568097921148,20.966498455095415
448,26.83487761341239,-2.9105828806286764,-2.948568097921148,20.97572663486254
449,26.920576592658087,-2.9105828806286764,-2.948568097921148,21.061425614108234
450,26.997638706066482,-2.9105828806286764,-2.955354546942227,21.13170127849555
451,27.083385592643015,-2.9105828806286764,-2.970168897931014,21.2026338140833
452,27.121424987565458,-2.9105828806286764,-2.970168897931014,21.24067320900574
453,27.13935844489625,-2.9105828806286764,-2.975240594530133,21.253534969737416
454,27.177048480656005,-2.9177331744503414,-2.975240594530133,21.28407471167551
455,27.218687584186704,-2.9177331744503414,-2.975240594530133,21.325713815206207
456,27.298918513739984,-2.9177331744503414,-2.975240594530133,21.405944744759488
457,27.375391333868404,-2.9177331744503414,-2.983851144448879,21.47380701496916
458,27.408547362611895,-2.9177331744503414,-2.984148530781245,21.506665657380285
459,27.439408360793873,-2.9177331744503414,-2.984148530781245,21.537526655562264
460,27.462844491879032,-2.9177331744503414,-2.984463264398608,21.56064805303006
461,27.574030686292197,-2.92137525462259,-2.9881053445708567,21.66455008709873
462,27.613641496457685,-2.92137525462259,-2.9881053445708567,21.704160897264217
463,27.65438222855272,-2.92137525462259,-2.999233056505517,21.733773917424593
464,27.66571295653427,-2.92137525462259,-2.999233056505517,21.745104645406144
465,27.67700715417744,-2.92137525462259,-3.001219304253768,21.754412595301062
466,27.778550977346914,-2.92137525462259,-3.001219304253768,21.855956418470537
467,27.80292115252302,-2.92137525462259,-3.0031346058789983,21.87841129202141
468,27.84948175996785,-2.9301604668073766,-3.0031346058789983,21.916186687281456
469,27.866752112372122,-2.9301604668073766,-3.0031346058789983,21.933457039685727
470,27.915392885190755,-2.933608623197338,-3.00658276226896,21.975201499724438
471,27.976037645846063,-2.933608623197338,-3.00658276226896,22.035846260379746
472,27.99053530234158,-2.9361605874527066,-3.00658276226896,22.047791952619896
473,28.079647221713195,-2.9361605874527066,-3.010083826011755,22.133402808248714
474,28.100326323767195,-2.975833963001226,-3.010083826011755,22.114408534754197
475,28.231592929319532,-3.0033319951408894,-3.0375818581514182,22.190679076027205
476,28.27790796692922,-3.0033319951408894,-3.0375818581514182,22.236994113636893
477,28.333718631267544,-3.0033319951408894,-3.0375818581514182,22.292804777975217
478,28.3860389564932,-3.0033319951408894,-3.0506105980147566,22.33209636333753
479,28.490092218242033,-3.021225565576659,-3.0506105980147566,22.418256054650595
480,28.635045519106473,-3.021225565576659,-3.0506105980147566,22.563209355515035
481,28.75245264435205,-3.021225565576659,-3.0506105980147566,22.680616480760612
482,28.774813727782842,-3.021225565576659,-3.05907662610506,22.694511536101103
483,28.81678551181858,-3.021225565576659,-3.05907662610506,22.73648332013684
484,28.90290510514393,-3.059765229053211,-3.097616289581612,22.745523586509087
485,28.925822878420306,-3.064438597587298,-3.1022896581156987,22.75909462271729
486,28.978006232786562,-3.064438597587298,-3.1263263718178735,22.787241263381368
487,29.03296340599103,-3.064438597587298,-3.1435649552948353,22.824959853108872
488,29.099107004588802,-3.092856647846114,-3.1719830055536513,22.834267351189013
489,29.24185051593787,-3.092856647846114,-3.181364877931975,22.967628990159756
490,29.337869527869557,-3.092856647846114,-3.2007308940115027,23.044281986011917
491,29.383325583371807,-3.092856647846114,-3.2007308940115027,23.089738041514167
492,29.404296175744463,-3.092856647846114,-3.2007308940115027,23.110708633886823
493,29.451603304394105,-3.1196475194685105,-3.2007308940115027,23.13122489091407
494,29.54973593686578,-3.1969322569759573,-3.2007308940115027,23.152072785878296
495,29.64761470597031,-3.1969322569759573,-3.2054693304378725,23.245213118556457
496,29.74198268215986,-3.1969322569759573,-3.2054693304378725,23.33958109474601
497,29.82028896786467,-3.1969322569759573,-3.215538834456856,23.407817876431835
498,29.869685353220284,-3.1969322569759573,-3.217110894422342,23.455642201821963
499,29.914346777910165,-3.1969322569759573,-3.243751044707965,23.47366347622622
500,30.0030921563298,-3.1969322569759573,-3.2488353526024616,23.557324546751357
501,30.054113799089798,-3.1969322569759573,-3.2488353526024616,23.608346189511355
502,30.08117124724773,-3.1969322569759573,-3.2488353526024616,23.635403637669288
503,30.132703174908695,-3.1969322569759573,-3.2599724899374145,23.6757984279953
504,30.182077598510435,-3.223731967644633,-3.2867722006060904,23.671573430259688
505,30.246979533097832,-3.235565317220627,-3.298605550182084,23.7128086656951
506,30.287950927663868,-3.2559817053534594,-3.3190219383149167,23.712947283995472
507,30.328666562910847,-3.256642377666068,-3.3190219383149167,23.753002246929842
508,30.36710583129694,-3.2665660579177103,-3.328945618566559,23.77159415481265
509,30.43035293771012,-3.2665660579177103,-3.328945618566559,23.83484126122583
510,30.51874941010855,-3.2665660579177103,-3.328945618566559,23.923237733624262
511,30.57236647656649,-3.2665660579177103,-3.328945618566559,23.9768548000822
512,30.70500430321036,-3.2665660579177103,-3.328945618566559,24.10949262672607
513,30.723498879900117,-3.2665660579177103,-3.335006864400115,24.12192595758227
514,30.764842911562223,-3.282312630359919,-3.335006864400115,24.147523416802166
515,30.83340435654348,-3.282312630359919,-3.3638326352830195,24.18725909090052
516,30.90382685268243,-3.282312630359919,-3.3763931203558677,24.245121101966618
517,30.953919966780106,-3.282312630359919,-3.3763931203558677,24.295214216064295
518,30.98071143990635,-3.282312630359919,-3.385820571655279,24.312578237891127
519,31.06509643920572,-3.282312630359919,-3.386298683198597,24.39648512564718
520,31.088143635876396,-3.282312630359919,-3.4011928997199576,24.404638105796494
521,31.16337340185889,-3.282312630359919,-3.435472165306222,24.445588606192725
522,31.21805054403223,-3.282312630359919,-3.435472165306222,24.500265748366065
523,31.34299642531421,-3.2864642922948195,-3.4396238272411224,24.616908305778242
524,31.37785151362538,-3.2864642922948195,-3.452102751775787,24.639284469554745
525,31.444045935178647,-3.2864642922948195,-3.452102751775787,24.70547889110801
526,31.487264642176306,-3.287795182376593,-3.4534336418575604,24.746035817942126
527,31.56969365614522,-3.287795182376593,-3.4534336418575604,24.828464831911038
528,31.650926745169258,-3.287795182376593,-3.4537966059761644,24.909334956816473
529,31.671744330614978,-3.287795182376593,-3.4619160927787567,24.9220330554596
530,31.788923104405185,-3.287795182376593,-3.4680720704765586,25.033055851552003
531,31.82902144584247,-3.287795182376593,-3.4680720704765586,25.07315419298929
532,31.84037747253001,-3.287795182376593,-3.470896295624851,25.081685994528538
533,31.883333648649756,-3.345040349268941,-3.528141462517199,25.010151836863585
534,31.97386969695573,-3.345040349268941,-3.5447770914473926,25.084052256239364
535,32.079521113190715,-3.3810228034467835,-3.5447770914473926,25.153721218296504
536,32.15770546389292,-3.3810228034467835,-3.5447770914473926,25.231905568998705
537,32.1825110862517,-3.3865983971811318,-3.5447770914473926,25.251135597623144
538,32.23516470475028,-3.3865983971811318,-3.551225847575257,25.29734045999386
539,32.300102302378065,-3.3865983971811318,-3.551225847575257,25.362278057621637
540,32.313835306845036,-3.41751839047297,-3.551225847575257,25.345091068796773
541,32.37812424073444,-3.41751839047297,-3.551225847575257,25.409380002686174
542,32.40266040771242,-3.437044984086086,-3.5707524411883735,25.39486298243792
543,32.42543684436853,-3.437044984086086,-3.5707524411883735,25.41763941909403
544,32.4770929295417,-3.437044984086086,-3.5707524411883735,25.4692955042672
545,32.56212949032622,-3.437044984086086,-3.5858551596757184,25.539229346564383
546,32.6091742593101,-3.5217703519367674,-3.6705805275263996,25.4168233798469
547,32.63214330339511,-3.5604339770700215,-3.6705805275263996,25.401128798798652
548,32.71637039975422,-3.5604339770700215,-3.6705805275263996,25.485355895157756
549,32.830594380542465,-3.5604339770700215,-3.6728550891717995,25.597305314300602
550,32.889388002338436,-3.5604339770700215,-3.6747092454533,25.65424477981507
551,32.92835039548225,-3.5604339770700215,-3.675594886138946,25.692321532273237
552,32.939851510542255,-3.5604339770700215,-3.675594886138946,25.70382264733324
553,32.99895691578252,-3.5604339770700215,-3.675594886138946,25.762928052573507
554,33.025222022314246,-3.5622248124902267,-3.675594886138946,25.787402323685026
555,33.05016431570333,-3.5622248124902267,-3.675594886138946,25.812344617074107
556,33.08829638851346,-3.5622248124902267,-3.675594886138946,25.850476689884243
557,33.17858497497857,-3.5622248124902267,-3.696763814307071,25.919596348181226
558,33.23189992192283,-3.5622248124902267,-3.696763814307071,25.97291129512549
559,33.26564163494714,-3.5622248124902267,-3.704838696914315,25.998578125542547
560,33.29419848105575,-3.5622248124902267,-3.704838696914315,26.027134971651158
561,33.36783974243268,-3.5622248124902267,-3.7050463001370875,26.100568629805316
562,33.398283578209764,-3.5711986002411367,-3.7140200878879974,26.11306489008058
563,33.421395576602315,-3.5711986002411367,-3.714372000375154,26.135824975985976
564,33.44184396321455,-3.5711986002411367,-3.714372000375154,26.156273362598213
565,33.517024662357876,-3.5711986002411367,-3.7195677730563412,26.22625828906035
566,33.55538313510422,-3.5711986002411367,-3.7195677730563412,26.264616761806696
567,33.62341096392304,-3.5711986002411367,-3.7195677730563412,26.332644590625517
568,33.64350923860281,-3.5711986002411367,-3.7195677730563412,26.35274286530528
569,33.67815374987743,-3.5711986002411367,-3.7269626458330283,26.379992503803212
570,33.689650383110106,-3.5711986002411367,-3.7269626458330283,26.391489137035887
571,33.74414846474436,-3.6049678035476513,-3.7269626458330283,26.41221801536363
572,33.79125504816847,-3.6049678035476513,-3.7357428350585358,26.450544409562237
573,33.88329828824637,-3.6049678035476513,-3.7534977945909973,26.524832690107672
574,33.9128849156231,-3.6049678035476513,-3.757474638034727,26.550442474040672
575,33.9680507242235,-3.6049678035476513,-3.7663479423520814,26.596734978323717
576,34.01438154364565,-3.6049678035476513,-3.773374860571231,26.636038879526712
577,34.074740367430536,-3.6049678035476513,-3.7937085040838743,26.67606405979896
578,34.16106115477438,-3.6049678035476513,-3.8070271010696377,26.74906625015704
579,34.2183620709902,-3.6049678035476513,-3.8070271010696377,26.806367166372862
580,34.249227336057416,-3.6049678035476513,-3.8096230011468646,26.83463653136285
581,34.26571951840169,-3.6049678035476513,-3.8096230011468646,26.85112871370712
582,34.37099534411189,-3.6049678035476513,-3.8096230011468646,26.956404539417317
583,34.42411913641728,-3.6049678035476513,-3.8096230011468646,27.00952833172271
584,34.47359851450815,-3.607823146381248,-3.8096230011468646,27.056152366979976
585,34.52051464035662,-3.607823146381248,-3.8188127694391025,27.093878724536214
586,34.546172610600834,-3.623755467419468,-3.834745090477323,27.087672052703983
587,34.64624029742216,-3.623755467419468,-3.853194119829797,27.169290710172834
588,34.71868916663535,-3.623755467419468,-3.8553147144753868,27.23961898474043
589,34.80061818308143,-3.6266983471575,-3.8582575942134185,27.31566224171045
590,34.841051895697944,-3.6718713552827107,-3.8582575942134185,27.31092294620175
591,34.978851390280035,-3.6718713552827107,-3.8582575942134185,27.44872244078384
592,35.017972026221585,-3.693594433590373,-3.879980672521081,27.44439692011007
593,35.15261715290731,-3.693594433590373,-3.879980672521081,27.5790420467958
594,35.240541259506905,-3.693594433590373,-3.903635007056586,27.64331181885989
595,35.30391285068292,-3.693594433590373,-3.903635007056586,27.706683410035904
596,35.412952343263065,-3.693594433590373,-3.903635007056586,27.815722902616045
597,35.45094868957961,-3.693594433590373,-3.903635007056586,27.853719248932588
598,35.54662789440751,-3.693594433590373,-3.91742476985319,27.93560869096388
599,35.65891844635228,-3.693594433590373,-3.91742476985319,28.047899242908656
